[2025-09-03T16:54:58.477Z] ERROR: Wed, 03 Sep 2025 16:54:58 GMT express:router:route new '/send-otp'
[2025-09-03T16:54:58.478Z] ERROR: Wed, 03 Sep 2025 16:54:58 GMT express:router:layer new '/send-otp'
Wed, 03 Sep 2025 16:54:58 GMT express:router:route post '/send-otp'
Wed, 03 Sep 2025 16:54:58 GMT express:router:layer new '/'
Wed, 03 Sep 2025 16:54:58 GMT express:router:route new '/verify-otp'
Wed, 03 Sep 2025 16:54:58 GMT express:router:layer new '/verify-otp'
Wed, 03 Sep 2025 16:54:58 GMT express:router:route post '/verify-otp'
Wed, 03 Sep 2025 16:54:58 GMT express:router:layer new '/'
[2025-09-03T16:54:58.479Z] ERROR: Wed, 03 Sep 2025 16:54:58 GMT express:router:route new '/google'
Wed, 03 Sep 2025 16:54:58 GMT express:router:layer new '/google'
Wed, 03 Sep 2025 16:54:58 GMT express:router:route post '/google'
Wed, 03 Sep 2025 16:54:58 GMT express:router:layer new '/'
Wed, 03 Sep 2025 16:54:58 GMT express:router:route new '/profile'
Wed, 03 Sep 2025 16:54:58 GMT express:router:layer new '/profile'
Wed, 03 Sep 2025 16:54:58 GMT express:router:route get '/profile'
Wed, 03 Sep 2025 16:54:58 GMT express:router:layer new '/'
Wed, 03 Sep 2025 16:54:58 GMT express:router:route get '/profile'
Wed, 03 Sep 2025 16:54:58 GMT express:router:layer new '/'
[2025-09-03T16:54:58.550Z] ERROR: Wed, 03 Sep 2025 16:54:58 GMT express:router:route new '/'
[2025-09-03T16:54:58.551Z] ERROR: Wed, 03 Sep 2025 16:54:58 GMT express:router:layer new '/'
Wed, 03 Sep 2025 16:54:58 GMT express:router:route get '/'
Wed, 03 Sep 2025 16:54:58 GMT express:router:layer new '/'
Wed, 03 Sep 2025 16:54:58 GMT express:router:route get '/'
Wed, 03 Sep 2025 16:54:58 GMT express:router:layer new '/'
Wed, 03 Sep 2025 16:54:58 GMT express:router:route post '/'
Wed, 03 Sep 2025 16:54:58 GMT express:router:layer new '/'
Wed, 03 Sep 2025 16:54:58 GMT express:router:route post '/'
Wed, 03 Sep 2025 16:54:58 GMT express:router:layer new '/'
Wed, 03 Sep 2025 16:54:58 GMT express:router:route new '/:id'
Wed, 03 Sep 2025 16:54:58 GMT express:router:layer new '/:id'
[2025-09-03T16:54:58.552Z] ERROR: Wed, 03 Sep 2025 16:54:58 GMT express:router:route get '/:id'
Wed, 03 Sep 2025 16:54:58 GMT express:router:layer new '/'
Wed, 03 Sep 2025 16:54:58 GMT express:router:route get '/:id'
Wed, 03 Sep 2025 16:54:58 GMT express:router:layer new '/'
Wed, 03 Sep 2025 16:54:58 GMT express:router:route delete '/:id'
Wed, 03 Sep 2025 16:54:58 GMT express:router:layer new '/'
Wed, 03 Sep 2025 16:54:58 GMT express:router:route delete '/:id'
Wed, 03 Sep 2025 16:54:58 GMT express:router:layer new '/'
[2025-09-03T16:54:58.564Z] ERROR: Wed, 03 Sep 2025 16:54:58 GMT express:router:route new '/email'
Wed, 03 Sep 2025 16:54:58 GMT express:router:layer new '/email'
[2025-09-03T16:54:58.565Z] ERROR: Wed, 03 Sep 2025 16:54:58 GMT express:router:route post '/email'
Wed, 03 Sep 2025 16:54:58 GMT express:router:layer new '/'
[2025-09-03T16:54:58.581Z] ERROR: Wed, 03 Sep 2025 16:54:58 GMT express:router:route new '/last-email-url'
Wed, 03 Sep 2025 16:54:58 GMT express:router:layer new '/last-email-url'
[2025-09-03T16:54:58.582Z] ERROR: Wed, 03 Sep 2025 16:54:58 GMT express:router:route get '/last-email-url'
Wed, 03 Sep 2025 16:54:58 GMT express:router:layer new '/'
[2025-09-03T16:54:58.606Z] ERROR: Wed, 03 Sep 2025 16:54:58 GMT express:application set "x-powered-by" to true
[2025-09-03T16:54:58.608Z] ERROR: Wed, 03 Sep 2025 16:54:58 GMT express:application set "etag" to 'weak'
Wed, 03 Sep 2025 16:54:58 GMT express:application set "etag fn" to [Function: generateETag]
Wed, 03 Sep 2025 16:54:58 GMT express:application set "env" to 'development'
Wed, 03 Sep 2025 16:54:58 GMT express:application set "query parser" to 'extended'
Wed, 03 Sep 2025 16:54:58 GMT express:application set "query parser fn" to [Function: parseExtendedQueryString]
Wed, 03 Sep 2025 16:54:58 GMT express:application set "subdomain offset" to 2
Wed, 03 Sep 2025 16:54:58 GMT express:application set "trust proxy" to false
Wed, 03 Sep 2025 16:54:58 GMT express:application set "trust proxy fn" to [Function: trustNone]
Wed, 03 Sep 2025 16:54:58 GMT express:application booting in development mode
Wed, 03 Sep 2025 16:54:58 GMT express:application set "view" to [Function: View]
Wed, 03 Sep 2025 16:54:58 GMT express:application set "views" to 'C:\\Users\\amit2\\OneDrive\\Desktop\\dev\\assingment\\LogIn\\backend\\views'
Wed, 03 Sep 2025 16:54:58 GMT express:application set "jsonp callback name" to 'callback'
[2025-09-03T16:54:58.608Z] ERROR: Wed, 03 Sep 2025 16:54:58 GMT express:router use '/' query
Wed, 03 Sep 2025 16:54:58 GMT express:router:layer new '/'
Wed, 03 Sep 2025 16:54:58 GMT express:router use '/' expressInit
Wed, 03 Sep 2025 16:54:58 GMT express:router:layer new '/'
[2025-09-03T16:54:58.608Z] ERROR: Wed, 03 Sep 2025 16:54:58 GMT express:router use '/' corsMiddleware
Wed, 03 Sep 2025 16:54:58 GMT express:router:layer new '/'
[2025-09-03T16:54:58.609Z] ERROR: Wed, 03 Sep 2025 16:54:58 GMT express:router use '/' jsonParser
Wed, 03 Sep 2025 16:54:58 GMT express:router:layer new '/'
[2025-09-03T16:54:58.609Z] ERROR: Wed, 03 Sep 2025 16:54:58 GMT express:router use '/' urlencodedParser
Wed, 03 Sep 2025 16:54:58 GMT express:router:layer new '/'
[2025-09-03T16:54:58.609Z] ERROR: Wed, 03 Sep 2025 16:54:58 GMT express:router use '/api/auth' router
Wed, 03 Sep 2025 16:54:58 GMT express:router:layer new '/api/auth'
Wed, 03 Sep 2025 16:54:58 GMT express:router use '/api/notes' router
Wed, 03 Sep 2025 16:54:58 GMT express:router:layer new '/api/notes'
Wed, 03 Sep 2025 16:54:58 GMT express:router use '/api/test' router
Wed, 03 Sep 2025 16:54:58 GMT express:router:layer new '/api/test'
[2025-09-03T16:54:58.609Z] ERROR: Wed, 03 Sep 2025 16:54:58 GMT express:router use '/api/dev' router
